Order_Ref_Number,Order_Repeat_Chance
73369,2
60770,2
5542,2
57118,2
13573,2
88695,2
24644,2
75218,2
43617,2
77959,2
75617,2
58307,2
69965,2
88012,2
25440,2
10289,2
88110,2
23240,2
15810,2
59845,2
40985,2
20215,2
15645,2
41132,2
57834,2
36509,2
2280,2
93366,2
53606,2
54904,2
83156,2
2190,2
37766,2
50592,2
60733,2
8135,2
22161,2
35521,2
95754,2
33664,2
94499,2
31394,2
12489,2
45846,2
74257,2
96181,2
45088,2
78103,2
15889,2
75916,2
36163,2
37161,2
96250,2
2739,2
56692,2
53024,2
41486,2
26604,2
75591,2
30480,2
16413,2
98531,2
68529,2
9518,2
5677,2
85674,2
57778,2
98924,2
75594,2
50992,2
55397,2
28582,2
57828,2
29035,2
65940,2
41789,2
43558,2
31847,2
84323,2
3336,2
9207,2
32529,2
12803,2
6695,2
88839,2
7653,2
54714,2
57091,2
33312,2
29192,2
56947,2
87954,2
16936,2
7493,2
1362,2
18484,2
90946,2
22781,2
14345,2
324,2
3841,2
23569,2
21241,2
99298,2
91157,2
79010,2
62904,2
12528,2
39676,2
50331,2
12991,2
19416,2
8113,2
29044,2
17114,2
79074,2
37581,2
21304,2
5498,2
50596,2
27976,2
31763,2
98627,2
9285,2
35616,2
43481,2
60537,2
75108,2
3447,2
67945,2
14866,2
34012,2
15466,2
30855,2
93523,2
48664,2
21194,2
38209,2
58843,2
88819,2
92814,2
61311,2
60690,2
7514,2
22999,2
13562,2
25221,2
32495,2
77485,2
35297,2
53529,2
95951,2
8775,2
79089,2
84853,2
52388,2
173,2
25800,2
92502,2
46002,2
7330,2
24910,2
95744,2
40248,2
75063,2
75076,2
72712,2
54115,2
27391,2
25080,2
43604,2
9659,2
40196,2
98564,2
46362,2
78565,2
18844,2
48228,2
54664,2
98598,2
52709,2
94244,2
1155,2
46837,2
15464,2
95035,2
51913,2
45861,2
57700,2
17815,2
99402,2
66855,2
22571,2
22729,2
58357,2
29637,2
56384,2
44243,2
8160,2
47503,2
12081,2
38249,2
93883,2
28157,2
67654,2
4578,2
45071,2
48616,2
44094,2
15445,2
91671,2
79158,2
88694,2
41749,2
93852,2
67524,2
98659,2
30254,2
52110,2
70615,2
42725,2
82663,2
64907,2
94856,2
79524,2
78912,2
86687,2
56071,2
46681,2
39193,2
98265,2
62495,2
6791,2
84328,2
2832,2
21918,2
73485,2
42792,2
69293,2
63511,2
79457,2
59042,2
92777,2
44191,2
18766,2
95302,2
50271,2
65142,2
62394,2
62890,2
57439,2
5593,2
38120,2
94513,2
61433,2
70614,2
29627,2
9640,2
38858,2
53550,2
12188,2
8502,2
54024,2
35421,2
43045,2
14174,2
21007,2
17538,2
53950,2
81057,2
76142,2
22139,2
71862,2
56182,2
32250,2
99065,2
61470,2
86660,2
87020,2
36066,2
32044,2
27520,2
56647,2
10671,2
12074,2
89093,2
91284,2
43843,2
17898,2
56209,2
37332,2
98832,2
56302,2
43651,2
10931,2
57809,2
75748,2
41884,2
56945,2
9215,2
12423,2
18219,2
24267,2
61278,2
14512,2
33238,2
58197,2
75370,2
30382,2
43625,2
21764,2
19689,2
96080,2
75747,2
25682,2
9483,2
62046,2
35353,2
75542,2
84257,2
3162,2
51555,2
20649,2
43424,2
23968,2
13250,2
21806,2
80896,2
42685,2
13586,2
8287,2
76297,2
75050,2
90066,2
68407,2
85271,2
8845,2
48042,2
91308,2
67583,2
24773,2
62220,2
44604,2
57343,2
23106,2
73899,2
78740,2
39248,2
88749,2
66357,2
32217,2
95954,2
10181,2
45433,2
91265,2
60757,2
59345,2
90629,2
56927,2
27403,2
32662,2
44172,2
42672,2
73037,2
3239,2
18079,2
51404,2
987,2
53100,2
42958,2
17833,2
12276,2
15057,2
20943,2
54541,2
85317,2
51498,2
20446,2
71645,2
71303,2
37985,2
77913,2
29116,2
34862,2
58858,2
4206,2
90820,2
195,2
64364,2
16113,2
78508,2
54078,2
30202,2
24214,2
74462,2
60296,2
21746,2
19979,2
45682,2
15804,2
9722,2
25406,2
20802,2
80386,2
94407,2
27524,2
21369,2
44898,2
93954,2
18975,2
61334,2
9818,2
55466,2
80575,2
68042,2
21244,2
4014,2
28568,2
15398,2
50566,2
5993,2
16557,2
14983,2
25688,2
13823,2
74036,2
37975,2
19307,2
46597,2
28999,2
78130,2
2186,2
41885,2
36073,2
83777,2
46043,2
31119,2
63640,2
73398,2
3716,2
50497,2
98719,2
91132,2
34893,2
72012,2
4443,2
85626,2
73838,2
93303,2
23312,2
47321,2
29157,2
52053,2
36619,2
56561,2
61944,2
78277,2
55470,2
75508,2
2768,2
98307,2
57283,2
32272,2
3273,2
13644,2
92560,2
16616,2
69668,2
54587,2
98744,2
57631,2
97915,2
62834,2
964,2
58092,2
42648,2
94502,2
70275,2
51855,2
20305,2
65888,2
9277,2
44137,2
49248,2
479,2
80173,2
43985,2
19246,2
78260,2
66473,2
43133,2
65496,2
56449,2
68818,2
74269,2
89304,2
1448,2
93086,2
12641,2
68830,2
31026,2
3560,2
43444,2
58519,2
44071,2
69042,2
22685,2
98354,2
39850,2
48654,2
48237,2
25832,2
28828,2
99216,2
30697,2
53756,2
97711,2
73013,2
74080,2
7521,2
38698,2
51007,2
17540,2
41086,2
41010,2
3586,2
21162,2
43578,2
79033,2
57103,2
72151,2
87412,2
83183,2
22520,2
69565,2
65994,2
6085,2
41423,2
78285,2
81465,2
79481,2
4309,2
97730,2
54273,2
40144,2
55970,2
89171,2
73304,2
56332,2
31641,2
10651,2
22772,2
72082,2
60215,2
80368,2
50393,2
49485,2
5327,2
44241,2
84951,2
45386,2
44659,2
44484,2
9116,2
55199,2
56365,2
939,2
65340,2
9813,2
57348,2
90657,2
52932,2
5996,2
89836,2
82492,2
65157,2
4580,2
24026,2
73495,2
90057,2
17406,2
83526,2
20883,2
2329,2
8148,2
9406,2
54103,2
21784,2
92737,2
35260,2
97522,2
84645,2
30673,2
47180,2
84089,2
3219,2
67653,2
70434,2
70278,2
32033,2
20971,2
5995,2
10173,2
60644,2
4208,2
68464,2
46182,2
97373,2
76715,2
59906,2
31384,2
23541,2
72971,2
73243,2
57618,2
23078,2
91183,2
33048,2
74279,2
25418,2
43179,2
43621,2
29523,2
61920,2
52156,2
66880,2
50864,2
56263,2
5749,2
24360,2
85218,2
76893,2
25772,2
9147,2
29066,2
12744,2
74612,2
64530,2
2114,2
70187,2
2311,2
86332,2
95650,2
94640,2
18174,2
14316,2
99882,2
61615,2
29875,2
27551,2
6997,2
18845,2
85233,2
51891,2
32604,2
43426,2
29538,2
33495,2
64220,2
67624,2
59411,2
20017,2
29557,2
72281,2
65926,2
7442,2
94442,2
90069,2
58057,2
37958,2
91587,2
60950,2
96769,2
39608,2
44857,2
5066,2
35708,2
51186,2
75889,2
15976,2
82550,2
9120,2
53682,2
33057,2
94286,2
22510,2
33562,2
14857,2
9460,2
3309,2
88029,2
94309,2
47089,2
90984,2
45250,2
10508,2
1812,2
2168,2
61709,2
32632,2
98793,2
83864,2
71920,2
19802,2
8241,2
73932,2
1292,2
49010,2
85410,2
93957,2
631,2
88806,2
74122,2
58989,2
80861,2
65710,2
26718,2
62291,2
62967,2
66846,2
30987,2
50415,2
32881,2
32347,2
51816,2
14595,2
48378,2
49268,2
42051,2
6812,2
98034,2
66211,2
42459,2
54771,2
59193,2
75519,2
28024,2
70945,2
48663,2
24778,2
89275,2
56278,2
60403,2
50565,2
73268,2
6889,2
95109,2
12563,2
66711,2
89921,2
55473,2
35493,2
17250,2
70951,2
12600,2
55875,2
23164,2
59246,2
5555,2
45845,2
62382,2
34644,2
66280,2
20474,2
69876,2
23041,2
72521,2
98508,2
65587,2
65924,2
10673,2
69114,2
43545,2
25820,2
24172,2
19892,2
61568,2
13123,2
79201,2
59675,2
95132,2
10603,2
82046,2
33335,2
71412,2
86518,2
47262,2
75440,2
19247,2
38444,2
32054,2
329,2
66046,2
61929,2
91282,2
35533,2
92270,2
6281,2
11414,2
65770,2
72429,2
91847,2
71009,2
55143,2
14840,2
61169,2
91411,2
38388,2
37563,2
42476,2
92883,2
37115,2
55504,2
83279,2
74788,2
77561,2
39639,2
59314,2
58728,2
14921,2
49676,2
40384,2
62819,2
60252,2
33281,2
36306,2
74200,2
66596,2
17700,2
90935,2
99707,2
93875,2
57253,2
95296,2
13206,2
26678,2
40334,2
39670,2
86051,2
52584,2
34745,2
39563,2
99286,2
49119,2
6696,2
74317,2
46626,2
13610,2
11797,2
33715,2
34057,2
93449,2
26368,2
98748,2
24902,2
32595,2
69689,2
42481,2
55383,2
87706,2
39862,2
69850,2
36219,2
6779,2
80636,2
50621,2
71116,2
44428,2
15558,2
53936,2
81573,2
80417,2
23539,2
37780,2
60928,2
70129,2
13753,2
23845,2
47213,2
22887,2
91082,2
34243,2
92389,2
33221,2
86828,2
9599,2
21963,2
71007,2
7105,2
64889,2
74439,2
86105,2
56205,2
30547,2
11745,2
76027,2
1390,2
4355,2
79434,2
88508,2
59072,2
3549,2
68431,2
60142,2
51279,2
62278,2
42785,2
6758,2
11242,2
74658,2
95429,2
46770,2
73976,2
50280,2
5459,2
84240,2
52662,2
32111,2
68959,2
37548,2
9782,2
89888,2
1887,2
76648,2
80803,2
92905,2
3042,2
42710,2
67873,2
81711,2
78883,2
88629,2
82434,2
14026,2
33601,2
9632,2
69029,2
3088,2
48364,2
267,2
81998,2
29084,2
35793,2
73888,2
38645,2
69072,2
61678,2
62190,2
67423,2
94990,2
78601,2
90142,2
13480,2
53595,2
95787,2
68645,2
2505,2
25868,2
22532,2
96516,2
32363,2
42438,2
77290,2
61020,2
85073,2
33049,2
25895,2
61741,2
93032,2
30924,2
15622,2
81251,2
68415,2
98151,2
35227,2
8980,2
85263,2
32059,2
3958,2
24063,2
26457,2
37938,2
25389,2
23145,2
70697,2
48090,2
90167,2
599,2
92023,2
41289,2
19305,2
41807,2
6569,2
47809,2
71760,2
7480,2
34449,2
7835,2
22650,2
93047,2
68531,2
22583,2
9259,2
46075,2
88036,2
12607,2
31275,2
62924,2
55581,2
1298,2
50455,2
66589,2
28160,2
41755,2
6703,2
57298,2
78493,2
75842,2
37553,2
74483,2
6518,2
39398,2
33805,2
35107,2
36326,2
39058,2
40608,2
21908,2
97249,2
83189,2
68091,2
55576,2
13037,2
90034,2
53662,2
78116,2
81911,2
88788,2
25503,2
14819,2
16409,2
58497,2
44491,2
68059,2
93048,2
77675,2
38332,2
70971,2
91688,2
82531,2
42572,2
24448,2
16197,2
53424,2
90680,2
67986,2
30919,2
35579,2
56476,2
73329,2
22126,2
70243,2
68421,2
47162,2
19474,2
43488,2
37503,2
37408,2
4690,2
80628,2
66344,2
63687,2
64474,2
9591,2
79741,2
60044,2
28316,2
51122,2
86584,2
4965,2
91980,2
30275,2
47645,2
52898,2
61028,2
30351,2
11338,2
61420,2
5965,2
97422,2
2852,2
39864,2
72187,2
44612,2
47274,2
16972,2
69414,2
20922,2
60938,2
80495,2
14116,2
5247,2
77554,2
26848,2
90321,2
23414,2
27243,2
46790,2
47310,2
53591,2
48836,2
79858,2
24240,2
87814,2
1400,2
84442,2
89523,2
12587,2
53132,2
77246,2
34734,2
93731,2
26169,2
60924,2
78147,2
1853,2
75651,2
6449,2
20410,2
90204,2
49732,2
47298,2
83258,2
75755,2
27080,2
92549,2
40019,2
21432,2
52277,2
2331,2
98303,2
12533,2
17269,2
88872,2
36130,2
10162,2
2362,2
65665,2
66839,2
70307,2
44795,2
85221,2
1858,2
81801,2
95979,2
3702,2
67153,2
42888,2
33816,2
71350,2
66812,2
13095,2
16880,2
21857,2
59336,2
40445,2
59476,2
49111,2
24168,2
46342,2
59321,2
98874,2
30463,2
55173,2
39419,2
45392,2
60460,2
65066,2
41245,2
32373,2
74228,2
80485,2
898,2
23287,2
89666,2
90262,2
79631,2
70132,2
95248,2
7023,2
76441,2
38112,2
11828,2
20021,2
222,2
89991,2
94153,2
12688,2
17647,2
99306,2
12979,2
653,2
91784,2
4035,2
64822,2
15062,2
31199,2
41408,2
55460,2
93858,2
15279,2
27306,2
50690,2
37013,2
21110,2
21105,2
99564,2
6684,2
33950,2
54754,2
85472,2
94107,2
14950,2
62590,2
75541,2
12080,2
73849,2
55418,2
28727,2
64153,2
76205,2
2162,2
22096,2
43234,2
53429,2
27070,2
70536,2
85131,2
42145,2
34787,2
44672,2
65708,2
97710,2
72715,2
95486,2
42610,2
97039,2
22339,2
57705,2
50310,2
56459,2
88283,2
66145,2
38379,2
16340,2
94873,2
61969,2
92967,2
71381,2
84575,2
64908,2
463,2
28926,2
45449,2
79905,2
5579,2
39263,2
88869,2
29248,2
55386,2
51485,2
13439,2
27605,2
64488,2
28812,2
24927,2
39655,2
27035,2
71507,2
41013,2
760,2
94074,2
42575,2
63603,2
82236,2
50617,2
29371,2
34481,2
78466,2
14565,2
32572,2
48022,2
75405,2
38331,2
5304,2
71609,2
79056,2
5450,2
49502,2
11173,2
39785,2
77316,2
78668,2
62043,2
57089,2
73204,2
8755,2
18620,2
45400,2
72314,2
57766,2
10760,2
11577,2
14476,2
50390,2
87900,2
49406,2
57262,2
18846,2
38629,2
89034,2
47088,2
86452,2
49175,2
2814,2
88942,2
26840,2
36796,2
257,2
95773,2
68554,2
45558,2
62842,2
30424,2
9087,2
5684,2
22960,2
11693,2
90428,2
77946,2
59448,2
7310,2
56689,2
41063,2
69991,2
63818,2
61748,2
97347,2
54895,2
12800,2
63313,2
15775,2
99826,2
96742,2
24247,2
73029,2
85818,2
90533,2
66500,2
28046,2
9,2
53559,2
81293,2
48250,2
87212,2
5454,2
96404,2
20038,2
83781,2
27219,2
90876,2
52258,2
16758,2
6617,2
63505,2
60374,2
95184,2
37671,2
6925,2
72092,2
42861,2
93621,2
57593,2
59140,2
94070,2
67772,2
22472,2
72263,2
55456,2
5002,2
71802,2
22256,2
77440,2
96875,2
56790,2
29684,2
71413,2
10213,2
34024,2
26116,2
45823,2
86874,2
88113,2
87759,2
33214,2
8395,2
97114,2
51397,2
98813,2
88505,2
75069,2
15693,2
52531,2
61892,2
90872,2
66006,2
88431,2
24099,2
35420,2
14121,2
59280,2
94450,2
90570,2
67340,2
71453,2
69788,2
84033,2
48027,2
79514,2
32932,2
93595,2
84857,2
52175,2
71640,2
6991,2
73511,2
52760,2
7373,2
16420,2
85701,2
36349,2
11307,2
51165,2
80534,2
79394,2
69327,2
95339,2
70603,2
58833,2
97802,2
64164,2
43699,2
19572,2
75463,2
73287,2
86334,2
96962,2
86500,2
77595,2
69714,2
69134,2
35156,2
61137,2
20865,2
91623,2
41678,2
39476,2
58849,2
76842,2
41041,2
10613,2
99518,2
90683,2
14563,2
65591,2
55636,2
8195,2
82514,2
7188,2
43199,2
85291,2
100000,2
52267,2
5239,2
62097,2
40260,2
5771,2
75613,2
31437,2
92021,2
18823,2
27001,2
46200,2
41193,2
37432,2
19927,2
52830,2
40395,2
77011,2
28525,2
2172,2
86986,2
55501,2
4067,2
53116,2
28457,2
22362,2
6892,2
69294,2
90667,2
10701,2
76857,2
92774,2
29054,2
91725,2
85763,2
65487,2
86277,2
872,2
6014,2
79903,2
65823,2
56017,2
10019,2
94132,2
93648,2
78925,2
3827,2
82005,2
81468,2
6624,2
1676,2
59842,2
34465,2
67631,2
50160,2
82221,2
62854,2
87910,2
19241,2
42260,2
63246,2
39139,2
71867,2
47844,2
52923,2
53408,2
24493,2
11891,2
12045,2
91565,2
32406,2
62313,2
91682,2
34467,2
1203,2
35544,2
28263,2
99739,2
17850,2
41371,2
32585,2
63330,2
59113,2
46952,2
21502,2
80837,2
3866,2
42912,2
70678,2
83840,2
19975,2
60987,2
75065,2
30657,2
45073,2
60871,2
31446,2
20935,2
72633,2
35756,2
57127,2
97943,2
71408,2
16528,2
7025,2
64140,2
89668,2
21318,2
95902,2
4686,2
79940,2
55647,2
67004,2
49284,2
99212,2
86722,2
90663,2
88985,2
12752,2
89719,2
74967,2
94606,2
77057,2
89713,2
89950,2
63696,2
45675,2
30702,2
65483,2
32189,2
74017,2
88203,2
40606,2
45991,2
82802,2
69553,2
90757,2
91712,2
30229,2
2808,2
64020,2
94970,2
49510,2
95385,2
965,2
94910,2
21148,2
16330,2
78518,2
1227,2
17563,2
24019,2
94743,2
99357,2
8296,2
29245,2
3998,2
87116,2
63168,2
4249,2
98956,2
75330,2
98818,2
61370,2
90818,2
83455,2
93457,2
34690,2
66876,2
46689,2
62707,2
90294,2
75947,2
90434,2
73608,2
70042,2
55261,2
65455,2
54730,2
21679,2
99392,2
17294,2
77046,2
58185,2
88947,2
98089,2
18334,2
14931,2
67755,2
3203,2
72211,2
63348,2
42467,2
72746,2
49446,2
67378,2
47307,2
66147,2
20897,2
96628,2
6947,2
35241,2
32728,2
91139,2
1228,2
97610,2
48400,2
30627,2
29620,2
44193,2
38498,2
37355,2
89927,2
73479,2
1669,2
22178,2
81430,2
54301,2
51229,2
94404,2
30243,2
89839,2
73836,2
72799,2
37652,2
82366,2
20628,2
72902,2
82417,2
83696,2
46146,2
83430,2
39764,2
88094,2
9557,2
98313,2
22686,2
9484,2
75339,2
64365,2
86175,2
73671,2
38805,2
30309,2
95083,2
41081,2
56385,2
13444,2
79737,2
16790,2
61670,2
91098,2
14422,2
43023,2
19562,2
23323,2
73196,2
39390,2
41609,2
59272,2
17304,2
28257,2
29569,2
62945,2
74583,2
36713,2
31346,2
18780,2
20131,2
10785,2
83110,2
55136,2
3617,2
71953,2
88292,2
46883,2
72223,2
49226,2
39511,2
82040,2
54073,2
36174,2
15245,2
83295,2
61295,2
65526,2
19687,2
72019,2
98380,2
1182,2
49085,2
98764,2
71934,2
50080,2
92303,2
87811,2
10449,2
10898,2
75795,2
24388,2
34860,2
75214,2
97079,2
62353,2
90517,2
86868,2
76488,2
92925,2
26828,2
78523,2
18295,2
93422,2
19355,2
70231,2
98228,2
37120,2
37626,2
85673,2
613,2
6432,2
448,2
98428,2
89822,2
36892,2
21345,2
10154,2
75703,2
38706,2
71158,2
78793,2
49376,2
968,2
99398,2
1206,2
59599,2
29036,2
27543,2
37173,2
35326,2
9208,2
80562,2
23607,2
63285,2
21424,2
44161,2
16051,2
81545,2
45094,2
61612,2
35328,2
69781,2
80178,2
55275,2
55400,2
14030,2
79710,2
67249,2
45889,2
22599,2
38803,2
17750,2
73817,2
37051,2
88135,2
57196,2
49138,2
93273,2
75087,2
98852,2
82908,2
63053,2
79568,2
2143,2
71790,2
73342,2
66076,2
63458,2
54443,2
91085,2
37731,2
84624,2
5976,2
57845,2
97246,2
93483,2
73211,2
6900,2
31145,2
36651,2
83389,2
52155,2
57959,2
92824,2
51680,2
96391,2
77480,2
11483,2
95684,2
26767,2
21569,2
31964,2
85696,2
9872,2
57158,2
67358,2
81937,2
67479,2
13416,2
28368,2
2981,2
81660,2
32754,2
74766,2
52732,2
3037,2
96383,2
68162,2
35115,2
56958,2
28495,2
8082,2
94760,2
89120,2
8350,2
13149,2
67065,2
51345,2
34022,2
23088,2
33982,2
10775,2
50611,2
51257,2
6187,2
68977,2
2620,2
32752,2
41057,2
90306,2
88409,2
97174,2
85300,2
10718,2
17021,2
70459,2
42886,2
12363,2
24077,2
70399,2
2090,2
37924,2
86220,2
80023,2
45358,2
10594,2
3168,2
31457,2
57473,2
30043,2
6497,2
45979,2
87858,2
25901,2
1335,2
86389,2
31670,2
36354,2
38150,2
60456,2
3588,2
81169,2
21232,2
23281,2
41119,2
49581,2
42905,2
97662,2
18927,2
49762,2
39495,2
35443,2
67888,2
37304,2
38940,2
80926,2
69189,2
4017,2
47887,2
98468,2
3690,2
8386,2
17147,2
86751,2
74993,2
24909,2
42265,2
81393,2
25697,2
18192,2
19142,2
90133,2
95722,2
40045,2
89276,2
70732,2
16629,2
11650,2
15371,2
7983,2
63466,2
14453,2
50057,2
99224,2
11910,2
71756,2
81649,2
91495,2
91334,2
6967,2
92722,2
22019,2
73056,2
2952,2
65987,2
11626,2
63031,2
45362,2
19742,2
87102,2
76268,2
36012,2
15608,2
88249,2
67465,2
28102,2
23243,2
65363,2
96517,2
97438,2
93245,2
8640,2
40197,2
90233,2
76728,2
34684,2
67331,2
3564,2
65647,2
12311,2
18068,2
21665,2
97378,2
27422,2
48238,2
7307,2
72866,2
27120,2
74338,2
48493,2
60469,2
94644,2
19207,2
6343,2
63359,2
66247,2
42935,2
70213,2
72769,2
11551,2
81580,2
80978,2
79892,2
1604,2
69731,2
45612,2
87870,2
66963,2
9773,2
94182,2
55455,2
73358,2
20731,2
22351,2
89162,2
52309,2
9232,2
11873,2
13086,2
93834,2
73876,2
72671,2
83555,2
42415,2
34505,2
56753,2
35952,2
29881,2
76482,2
71238,2
60455,2
51115,2
26996,2
91113,2
8340,2
32383,2
36659,2
11734,2
74938,2
58692,2
96924,2
99117,2
37795,2
52232,2
69994,2
91062,2
79797,2
12079,2
72672,2
60126,2
9688,2
5032,2
74770,2
70947,2
87779,2
1367,2
78838,2
26225,2
68120,2
63418,2
42042,2
9267,2
38147,2
65169,2
70506,2
78089,2
61141,2
23905,2
83580,2
70660,2
84995,2
19031,2
8582,2
3873,2
23997,2
76662,2
94052,2
28792,2
57764,2
77765,2
55608,2
87586,2
78553,2
86318,2
77827,2
38602,2
6907,2
89249,2
88295,2
95062,2
72042,2
50300,2
1929,2
60890,2
9166,2
63711,2
40853,2
38065,2
45606,2
48933,2
75035,2
55540,2
72972,2
33806,2
45687,2
78439,2
6831,2
56782,2
47071,2
12945,2
85067,2
90751,2
78051,2
17059,2
85595,2
5513,2
16118,2
64508,2
28677,2
3260,2
90613,2
8503,2
96526,2
29424,2
19531,2
29090,2
34256,2
38040,2
8132,2
34768,2
25611,2
9607,2
67749,2
62217,2
73359,2
88603,2
38829,2
63112,2
38580,2
15526,2
46781,2
94797,2
79808,2
34116,2
80865,2
76076,2
85387,2
35124,2
30740,2
34531,2
77181,2
59194,2
4270,2
49713,2
77975,2
74816,2
69901,2
59369,2
71605,2
88690,2
91359,2
23374,2
5765,2
28447,2
44751,2
3453,2
65085,2
74833,2
27846,2
16788,2
44452,2
98530,2
51001,2
24437,2
51052,2
997,2
18440,2
85816,2
2495,2
23265,2
37527,2
57058,2
93468,2
63451,2
26883,2
56577,2
1520,2
37232,2
52352,2
278,2
18888,2
61307,2
72199,2
82050,2
65272,2
10659,2
48993,2
95419,2
98285,2
87084,2
58726,2
67236,2
72776,2
49252,2
91500,2
7614,2
18456,2
16872,2
50435,2
33353,2
26046,2
41636,2
34508,2
