Order_Ref_Number,Order_Repeat_Chance
25772,1
9147,0
29066,1
12744,0
74612,0
64530,0
2114,1
70187,1
2311,1
86332,1
95650,0
94640,0
18174,0
14316,1
99882,1
61615,1
29875,0
27551,1
6997,0
18845,0
85233,0
51891,1
32604,1
43426,1
29538,1
33495,1
64220,1
67624,1
59411,0
20017,0
29557,1
72281,0
65926,0
7442,0
94442,1
90069,1
58057,1
37958,0
91587,0
60950,0
96769,0
39608,1
44857,1
5066,0
35708,0
51186,0
75889,0
15976,0
82550,0
9120,1
53682,1
33057,1
94286,0
22510,0
33562,0
14857,0
9460,0
3309,0
88029,1
94309,1
47089,1
90984,1
45250,0
10508,0
1812,1
2168,0
61709,0
32632,1
98793,0
83864,0
71920,0
19802,0
8241,0
73932,0
1292,0
49010,0
85410,0
93957,0
631,0
88806,1
74122,1
58989,0
80861,1
65710,0
26718,0
62291,0
62967,1
66846,1
30987,0
50415,1
32881,0
32347,1
51816,1
14595,1
48378,1
49268,1
42051,1
6812,0
98034,0
66211,1
42459,1
54771,0
59193,1
75519,0
28024,1
70945,1
48663,0
24778,1
89275,0
56278,0
60403,1
50565,1
73268,1
6889,1
95109,1
12563,0
66711,1
89921,0
55473,0
35493,0
17250,1
70951,1
12600,0
55875,0
23164,0
59246,0
5555,1
45845,1
62382,1
34644,1
66280,1
20474,1
69876,1
23041,0
72521,1
98508,1
65587,0
65924,1
10673,1
69114,0
43545,1
25820,0
24172,1
19892,1
61568,1
13123,0
79201,1
59675,1
95132,1
10603,0
82046,0
33335,0
71412,1
86518,1
47262,1
75440,1
19247,0
38444,0
32054,1
329,0
66046,0
61929,1
91282,0
35533,0
92270,1
6281,0
11414,1
65770,1
72429,0
91847,0
71009,1
55143,1
14840,1
61169,0
91411,0
38388,1
37563,0
42476,0
92883,1
37115,0
55504,1
83279,1
74788,1
77561,1
39639,0
59314,0
58728,1
14921,1
49676,0
40384,1
62819,1
60252,1
33281,1
36306,0
74200,1
66596,0
17700,0
90935,1
99707,0
93875,0
57253,0
95296,0
13206,0
26678,0
40334,1
39670,0
86051,0
52584,1
34745,0
39563,1
99286,0
49119,0
6696,0
74317,1
46626,0
13610,0
11797,1
33715,1
34057,0
93449,0
26368,0
98748,0
24902,1
32595,0
69689,1
42481,1
55383,0
87706,1
39862,0
69850,0
36219,1
6779,0
80636,0
50621,0
71116,0
44428,1
15558,1
53936,1
81573,0
80417,0
23539,1
37780,1
60928,0
70129,0
13753,1
23845,0
47213,0
22887,0
91082,0
34243,0
92389,0
33221,1
86828,0
9599,0
21963,0
71007,1
7105,1
64889,0
74439,0
86105,0
56205,1
30547,1
11745,0
76027,0
1390,0
4355,0
79434,0
88508,1
59072,1
3549,0
68431,1
60142,0
51279,1
62278,0
42785,1
6758,1
11242,1
74658,0
95429,1
46770,0
73976,0
50280,0
5459,0
84240,1
52662,0
32111,1
68959,1
37548,0
9782,0
89888,1
1887,1
76648,1
80803,0
92905,1
3042,1
42710,1
67873,0
81711,0
78883,1
88629,0
82434,1
14026,1
33601,1
9632,1
69029,1
3088,1
48364,0
267,1
81998,1
29084,0
35793,0
73888,1
38645,1
69072,0
61678,1
62190,1
67423,1
94990,1
78601,1
90142,1
13480,0
53595,0
95787,1
68645,0
2505,1
25868,0
22532,0
96516,0
32363,0
42438,1
77290,0
61020,0
85073,1
33049,1
25895,1
61741,1
93032,1
30924,0
15622,0
81251,1
68415,0
98151,1
35227,0
8980,1
85263,1
32059,1
3958,0
24063,0
26457,1
37938,0
25389,1
23145,0
70697,1
48090,1
90167,1
599,0
92023,0
41289,0
19305,1
41807,0
6569,0
47809,1
71760,1
7480,0
34449,1
7835,1
22650,0
93047,0
68531,1
22583,0
9259,0
46075,1
88036,1
12607,1
31275,1
62924,0
55581,1
1298,1
50455,1
66589,0
28160,1
41755,1
6703,0
57298,0
78493,1
75842,0
37553,0
74483,1
6518,1
39398,1
33805,0
35107,0
36326,0
39058,1
40608,0
21908,0
97249,0
83189,1
68091,0
55576,0
13037,1
90034,0
53662,1
78116,0
81911,1
88788,0
25503,1
14819,1
16409,1
58497,0
44491,1
68059,1
93048,1
77675,0
38332,1
70971,0
91688,0
82531,1
42572,1
24448,0
16197,1
53424,0
90680,1
67986,1
30919,0
35579,0
56476,0
73329,0
22126,0
70243,1
68421,1
47162,0
19474,0
43488,0
37503,0
37408,1
4690,0
80628,0
66344,0
63687,0
64474,1
9591,0
79741,0
60044,1
28316,1
51122,0
86584,1
4965,0
91980,0
30275,0
47645,0
52898,0
61028,1
30351,0
11338,0
61420,1
5965,1
97422,1
2852,1
39864,1
72187,1
44612,1
47274,0
16972,1
69414,1
20922,0
60938,0
80495,0
14116,1
5247,0
77554,0
26848,0
90321,1
23414,0
27243,1
46790,1
47310,1
53591,1
48836,1
79858,1
24240,0
87814,1
1400,0
84442,0
89523,0
12587,0
53132,0
77246,1
34734,0
93731,0
26169,1
60924,0
78147,0
1853,1
75651,1
6449,0
20410,0
90204,0
49732,1
47298,0
83258,1
75755,0
27080,0
92549,1
40019,1
21432,0
52277,1
2331,1
98303,1
12533,0
17269,0
88872,1
36130,0
10162,0
2362,1
65665,1
66839,1
70307,1
44795,1
85221,0
1858,1
81801,1
95979,1
3702,0
67153,0
42888,0
33816,0
71350,0
66812,1
13095,1
16880,0
21857,0
59336,0
40445,1
59476,1
49111,0
24168,1
46342,1
59321,1
98874,0
30463,0
55173,1
39419,1
45392,0
60460,0
65066,1
41245,0
32373,0
74228,1
80485,1
898,0
23287,0
89666,0
90262,0
79631,1
70132,0
95248,1
7023,0
76441,0
38112,1
11828,1
20021,0
222,1
89991,0
94153,1
12688,1
17647,1
99306,0
12979,0
653,0
91784,1
4035,1
64822,1
15062,0
31199,0
41408,1
55460,0
93858,1
15279,0
27306,0
50690,1
37013,1
21110,0
21105,0
99564,1
6684,0
33950,1
54754,1
85472,1
94107,1
14950,0
62590,1
75541,0
12080,1
73849,0
55418,1
28727,0
64153,1
76205,1
2162,0
22096,0
43234,1
53429,0
27070,1
70536,1
85131,1
42145,1
34787,1
44672,0
65708,0
97710,1
72715,0
95486,1
42610,1
97039,0
22339,1
57705,0
50310,1
56459,0
88283,0
66145,1
38379,0
16340,1
94873,1
61969,0
92967,1
71381,0
84575,1
64908,1
463,1
28926,0
45449,0
79905,1
5579,0
39263,1
88869,1
29248,0
55386,1
51485,1
13439,0
27605,0
64488,1
28812,0
24927,1
39655,1
27035,1
71507,1
41013,1
760,1
94074,0
42575,1
63603,1
82236,1
50617,0
29371,0
34481,1
78466,1
14565,0
32572,0
48022,1
75405,0
38331,1
5304,0
71609,0
79056,1
5450,0
49502,1
11173,0
39785,0
77316,0
78668,1
62043,1
57089,0
73204,1
8755,1
18620,0
45400,1
72314,1
57766,1
10760,0
11577,0
14476,0
50390,0
87900,1
49406,1
57262,1
18846,0
38629,0
89034,0
47088,1
86452,1
49175,0
2814,1
88942,0
26840,1
36796,1
257,1
95773,1
68554,1
45558,0
62842,0
30424,1
9087,0
5684,0
22960,0
11693,0
90428,0
77946,1
59448,1
7310,0
56689,0
41063,0
69991,1
63818,0
61748,1
97347,1
54895,1
12800,0
63313,1
15775,0
99826,1
96742,0
24247,1
73029,1
85818,1
90533,1
66500,0
28046,0
9,0
53559,0
81293,1
48250,1
87212,1
5454,0
96404,0
20038,1
83781,1
27219,0
90876,1
52258,0
16758,0
6617,0
63505,0
60374,1
95184,1
37671,1
6925,0
72092,0
42861,0
93621,0
57593,0
59140,1
94070,0
67772,0
22472,0
72263,0
55456,1
5002,0
71802,0
22256,1
77440,1
96875,1
56790,1
29684,0
71413,1
10213,1
34024,1
26116,0
45823,0
86874,0
88113,0
87759,0
33214,1
8395,0
97114,0
51397,1
98813,1
88505,0
75069,0
15693,0
52531,1
61892,0
90872,1
66006,0
88431,0
24099,0
35420,1
14121,0
59280,0
94450,1
90570,1
67340,1
71453,1
69788,1
84033,0
48027,0
79514,0
32932,0
93595,1
84857,1
52175,1
71640,1
6991,0
73511,0
52760,1
7373,0
16420,0
85701,1
36349,0
11307,0
51165,0
80534,1
79394,1
69327,0
95339,1
70603,1
58833,1
97802,0
64164,1
43699,1
19572,0
75463,0
73287,1
86334,0
96962,1
86500,1
77595,0
69714,1
69134,0
35156,0
61137,0
20865,1
91623,1
41678,0
39476,1
58849,1
76842,1
41041,1
10613,0
99518,1
90683,0
14563,0
65591,0
55636,1
8195,1
82514,0
7188,1
43199,1
85291,1
100000,0
52267,1
5239,0
62097,1
40260,0
5771,0
75613,1
31437,0
92021,0
18823,0
27001,1
46200,1
41193,0
37432,1
19927,1
52830,1
40395,0
77011,1
28525,1
2172,1
86986,1
55501,1
4067,1
53116,0
28457,0
22362,0
6892,1
69294,0
90667,1
10701,0
76857,0
92774,0
29054,1
91725,0
85763,1
65487,0
86277,1
872,0
6014,1
79903,1
65823,1
56017,1
10019,0
94132,1
93648,0
78925,1
3827,1
82005,1
81468,1
6624,0
1676,0
59842,1
34465,0
67631,0
50160,0
82221,0
62854,1
87910,1
19241,0
42260,1
63246,1
39139,0
71867,1
47844,1
52923,1
53408,1
24493,1
11891,0
12045,0
91565,1
32406,0
62313,0
91682,1
34467,0
1203,0
35544,1
28263,1
99739,1
17850,1
41371,1
32585,1
63330,0
59113,0
46952,0
21502,0
80837,1
3866,0
42912,0
70678,0
83840,0
19975,1
60987,1
75065,0
30657,0
45073,0
60871,1
31446,1
20935,0
72633,1
35756,0
57127,1
97943,0
71408,1
16528,0
7025,0
64140,1
89668,1
21318,0
95902,1
4686,0
79940,0
55647,0
67004,1
49284,1
99212,1
86722,1
90663,1
88985,1
12752,0
89719,0
74967,1
94606,1
77057,1
89713,1
89950,1
63696,1
45675,1
30702,0
65483,0
32189,1
74017,0
88203,0
40606,1
45991,1
82802,0
69553,1
90757,0
91712,0
30229,0
2808,0
64020,1
94970,0
49510,0
95385,1
965,0
94910,0
21148,1
16330,0
78518,0
1227,1
17563,0
24019,0
94743,0
99357,0
8296,0
29245,0
3998,0
87116,0
63168,1
4249,0
98956,0
75330,0
98818,1
61370,1
90818,0
83455,1
93457,1
34690,0
66876,1
46689,0
62707,0
90294,0
75947,1
90434,1
73608,1
70042,1
55261,0
65455,1
54730,0
21679,1
99392,0
17294,1
77046,1
58185,1
88947,1
98089,0
18334,1
14931,1
67755,1
3203,1
72211,1
63348,0
42467,1
72746,0
49446,0
67378,0
47307,1
66147,1
20897,1
96628,0
6947,0
35241,1
32728,0
91139,0
1228,1
97610,0
48400,1
30627,0
29620,1
44193,0
38498,0
37355,1
89927,0
73479,1
1669,1
22178,1
81430,0
54301,1
51229,0
94404,0
30243,0
89839,1
73836,1
72799,0
37652,0
82366,1
20628,0
72902,1
82417,1
83696,1
46146,0
83430,1
39764,1
88094,0
9557,1
98313,1
22686,1
9484,0
75339,0
64365,1
86175,0
73671,0
38805,0
30309,0
95083,0
41081,1
56385,1
13444,0
79737,1
16790,0
61670,0
91098,0
14422,1
43023,0
19562,0
23323,1
73196,1
39390,1
41609,0
59272,1
17304,1
28257,0
29569,0
62945,0
74583,0
36713,0
31346,0
18780,0
20131,0
10785,1
83110,1
55136,0
3617,0
71953,1
88292,1
46883,1
72223,0
49226,1
39511,0
82040,1
54073,1
36174,1
15245,0
83295,0
61295,0
65526,0
19687,0
72019,1
98380,1
1182,1
49085,1
98764,1
71934,0
50080,0
92303,0
87811,0
10449,1
10898,0
75795,1
24388,1
34860,0
75214,0
97079,1
62353,1
90517,1
86868,1
76488,0
92925,0
26828,0
78523,1
18295,1
93422,0
19355,1
70231,0
98228,1
37120,1
37626,0
85673,0
613,0
6432,0
448,1
98428,0
89822,0
36892,1
21345,0
10154,1
75703,0
38706,1
71158,0
78793,0
49376,1
968,1
99398,1
1206,0
59599,0
29036,0
27543,1
37173,1
35326,0
9208,1
80562,1
23607,0
63285,1
21424,1
44161,0
16051,0
81545,0
45094,0
61612,1
35328,1
69781,1
80178,1
55275,0
55400,0
14030,0
79710,1
67249,1
45889,1
22599,1
38803,0
17750,0
73817,1
37051,0
88135,1
57196,0
49138,0
93273,1
75087,0
98852,1
82908,1
63053,0
79568,1
2143,1
71790,1
73342,0
66076,0
63458,1
54443,1
91085,1
37731,1
84624,0
5976,0
57845,1
97246,1
93483,0
73211,0
6900,0
31145,0
36651,1
83389,1
52155,1
57959,1
92824,1
51680,1
96391,1
77480,1
11483,1
95684,0
26767,1
21569,1
31964,1
85696,0
9872,1
57158,0
67358,0
81937,1
67479,1
13416,1
28368,1
2981,1
81660,0
32754,0
74766,0
52732,0
3037,1
96383,1
68162,0
35115,0
56958,1
28495,1
8082,0
94760,1
89120,1
8350,0
13149,0
67065,1
51345,1
34022,0
23088,0
33982,0
10775,1
50611,1
51257,0
6187,1
68977,1
2620,1
32752,1
41057,0
90306,1
88409,1
97174,1
85300,1
10718,1
17021,0
70459,1
42886,0
12363,1
24077,0
70399,0
2090,0
37924,0
86220,0
80023,1
45358,1
10594,1
3168,0
31457,1
57473,0
30043,0
6497,0
45979,1
87858,1
25901,1
1335,1
86389,0
31670,1
36354,1
38150,1
60456,1
3588,0
81169,1
21232,0
23281,0
41119,1
49581,0
42905,1
97662,1
18927,0
49762,0
39495,1
35443,0
67888,1
37304,0
38940,1
80926,1
69189,1
4017,1
47887,1
98468,1
3690,1
8386,1
17147,0
86751,1
74993,0
24909,0
42265,0
81393,1
25697,1
18192,1
19142,0
90133,0
95722,1
40045,1
89276,1
70732,0
16629,1
11650,1
15371,0
7983,0
63466,0
14453,0
50057,1
99224,1
11910,1
71756,1
81649,1
91495,1
91334,1
6967,1
92722,1
22019,0
73056,1
2952,1
65987,1
11626,0
63031,1
45362,1
19742,0
87102,1
76268,0
36012,0
15608,0
88249,1
67465,1
28102,0
23243,0
65363,1
96517,0
97438,0
93245,0
8640,0
40197,1
90233,1
76728,1
34684,1
67331,0
3564,1
65647,0
12311,1
18068,0
21665,0
97378,1
27422,1
48238,0
7307,0
72866,1
27120,0
74338,1
48493,1
60469,0
94644,1
19207,0
6343,1
63359,1
66247,0
42935,0
70213,0
72769,1
11551,0
81580,1
80978,0
79892,0
1604,0
69731,1
45612,1
87870,1
66963,1
9773,1
94182,1
55455,1
73358,0
20731,1
22351,1
89162,0
52309,1
9232,1
11873,0
13086,1
93834,0
73876,0
72671,0
83555,1
42415,1
34505,0
56753,1
35952,0
29881,1
76482,0
71238,0
60455,1
51115,0
26996,1
91113,1
8340,0
32383,0
36659,1
11734,1
74938,0
58692,0
96924,1
99117,1
37795,1
52232,1
69994,0
91062,1
79797,0
12079,0
72672,0
60126,0
9688,1
5032,0
74770,0
70947,0
87779,1
1367,1
78838,1
26225,0
68120,1
63418,0
42042,1
9267,0
38147,1
65169,0
70506,1
78089,0
61141,0
23905,0
83580,0
70660,1
84995,1
19031,0
8582,0
3873,0
23997,0
76662,1
94052,1
28792,0
57764,0
77765,0
55608,0
87586,0
78553,1
86318,1
77827,0
38602,1
6907,0
89249,1
88295,1
95062,1
72042,1
50300,0
1929,0
60890,1
9166,1
63711,1
40853,1
38065,0
45606,0
48933,0
75035,0
55540,0
72972,0
33806,0
45687,1
78439,0
6831,0
56782,1
47071,1
12945,1
85067,1
90751,1
78051,1
17059,0
85595,0
5513,1
16118,0
64508,0
28677,0
3260,0
90613,1
8503,0
96526,1
29424,0
19531,1
29090,1
34256,1
38040,0
8132,1
34768,1
25611,0
9607,0
67749,0
62217,1
73359,0
88603,0
38829,0
63112,1
38580,1
15526,0
46781,0
94797,0
79808,0
34116,0
80865,0
76076,0
85387,0
35124,1
30740,1
34531,0
77181,0
59194,1
4270,0
49713,1
77975,1
74816,1
69901,0
59369,0
71605,1
88690,1
91359,0
23374,0
5765,1
28447,0
44751,1
3453,1
65085,0
74833,0
27846,1
16788,0
44452,0
98530,0
51001,1
24437,0
51052,0
997,1
18440,0
85816,0
2495,1
23265,1
37527,0
57058,0
93468,1
63451,1
26883,1
56577,1
1520,1
37232,0
52352,0
278,0
18888,0
61307,0
72199,0
82050,0
65272,1
10659,1
48993,1
95419,1
98285,1
87084,0
58726,1
67236,1
72776,0
49252,0
91500,1
7614,0
18456,0
16872,0
50435,1
33353,0
26046,0
41636,1
34508,1
54612,0
15562,1
97012,0
71031,1
14376,1
70577,0
83456,1
10744,0
60629,0
64783,1
46094,0
67607,0
74430,0
37519,0
10993,0
59392,1
30943,1
49591,1
77509,1
71816,1
4786,0
25803,0
25710,1
37341,0
89208,1
90415,1
55987,0
41334,1
49989,0
91431,0
99195,0
96149,1
85422,1
88216,1
36403,0
83688,1
74043,0
74058,0
86432,1
12620,0
49024,1
36877,1
70651,1
50741,1
55802,1
30813,0
36460,1
31012,0
99587,0
94906,0
7125,1
72527,0
39404,1
27470,1
7680,0
28952,1
87526,1
47810,0
15334,1
95142,1
78006,0
78310,0
95445,1
33407,0
46644,1
87632,1
89831,1
64962,0
23681,1
55543,0
53736,0
84843,0
58995,1
69896,0
8551,0
60366,0
25604,1
26957,0
73034,1
91059,1
80582,0
27593,0
39250,0
39784,1
48268,0
7300,1
67684,1
79814,0
72581,1
10004,0
28815,0
30504,1
63118,0
17297,1
15493,0
67588,1
79495,1
52024,1
8486,0
55871,0
11484,0
22297,0
45286,0
78433,0
79747,1
78115,0
39642,0
41484,0
31506,0
76994,0
48153,0
40894,1
89633,0
90925,1
88362,1
70983,0
45554,1
14652,0
70344,0
62554,0
70783,1
79250,1
87828,1
55650,1
32378,0
25719,0
59928,0
22619,0
57740,1
72206,1
43802,0
18030,0
77924,1
38253,1
79237,1
90410,1
40743,0
56728,0
29257,0
20739,0
2034,1
88352,1
4525,0
2393,1
500,1
13207,0
97146,1
16759,0
64856,1
73094,0
92935,0
21394,0
63187,1
44199,0
25404,0
1547,0
11237,0
87078,0
85840,1
67504,1
49754,1
58461,0
32337,0
89138,1
25172,1
66953,0
91932,1
46513,0
94622,0
65086,0
48623,0
78622,1
93241,1
37867,0
76184,0
96851,1
69694,1
99050,1
4047,1
57547,1
87320,1
33553,0
35677,1
69892,1
35100,1
13982,1
24156,1
36691,0
89916,0
59374,1
51952,1
35474,1
17730,1
12789,0
56488,1
12973,0
84068,1
79876,1
18238,1
22965,1
51684,0
23508,0
48200,0
29525,0
79520,1
8796,1
78835,0
4913,0
8558,0
44880,1
92885,0
89479,1
55900,1
74054,1
47552,1
96375,1
51446,0
71765,1
30070,0
29589,1
75455,1
55825,1
64544,1
81502,1
33022,1
75683,1
51984,1
30788,1
84344,0
87749,0
32513,0
70549,1
27032,1
44247,0
91674,0
39630,0
91208,1
54130,0
7101,0
86958,1
93507,0
11682,1
11501,0
78487,1
43072,1
35872,0
77424,1
75197,0
8894,0
57319,0
20905,0
82958,1
60873,1
99359,0
55025,0
10555,1
8320,1
90037,1
36413,1
24594,1
2234,1
56073,0
92702,1
31647,0
93670,0
90277,0
23752,0
99628,0
21077,0
92938,1
63680,0
39050,1
26389,0
83975,0
31242,0
36091,0
49092,1
7777,1
47886,1
68497,0
32129,1
20210,0
94176,0
51181,1
64016,0
19475,0
19419,0
13380,0
35681,1
87479,0
10207,0
23818,0
38899,0
73880,0
583,1
65916,0
52188,0
34383,1
17769,0
85308,0
66010,0
10263,0
91385,1
91944,1
75943,1
8159,0
51310,0
29274,0
42614,1
45495,1
25256,0
26148,1
45728,0
75056,0
77038,0
46615,0
48397,1
96222,0
67257,1
17316,0
2687,0
91778,1
12066,0
29171,1
11349,0
7694,0
6839,1
81481,1
91168,1
75023,1
17650,0
41853,1
97516,0
37156,1
91549,1
51905,0
59228,0
53292,1
8586,0
50129,1
63999,1
83888,0
79309,1
74042,0
58951,1
81266,1
10759,0
7173,0
65239,1
5678,1
41247,0
78738,1
63627,1
89688,1
39754,1
77649,1
71782,0
49189,0
50804,0
30834,0
83956,0
35024,1
41337,0
96538,0
12604,1
9981,1
29343,1
63071,0
48558,0
57979,0
17892,1
48877,0
27716,0
8689,0
15604,0
86971,1
65947,0
59931,0
86814,0
3681,0
16771,0
71819,1
24102,0
76073,0
97416,1
67233,1
68886,1
58144,1
23530,0
31895,0
77842,1
22894,0
42556,1
68865,1
71025,0
68715,1
92103,0
18556,1
36457,1
50064,1
21443,1
46132,0
63261,0
43041,0
4109,0
55191,1
54902,1
22533,0
28989,1
26003,1
37916,0
42690,1
23344,0
58798,0
11703,0
97872,0
95202,0
70431,1
29965,1
67940,1
95212,1
68901,1
30032,0
79597,1
56114,0
35287,1
18210,0
39977,0
19235,1
21560,1
25521,0
92686,1
92563,1
3349,0
83866,1
6555,0
4469,0
40919,1
58070,1
87147,1
55329,1
27456,0
22125,0
3799,1
13467,1
33252,0
55951,1
39743,1
53441,0
32573,1
58658,1
82951,0
73612,0
15991,1
81227,0
94277,1
91853,1
95956,0
2512,1
97414,1
46138,1
50169,0
3474,1
58263,0
98081,1
9072,0
65560,1
94498,1
3619,1
68962,1
23616,0
66348,0
35137,1
4198,1
18727,0
47466,1
19598,0
56063,0
47805,1
27666,1
81437,1
48301,0
24166,1
59291,1
65279,1
15727,0
26338,0
5119,1
61289,1
96679,1
90988,1
1750,0
10142,0
5772,1
91333,1
13650,0
78923,1
80334,1
69631,1
41381,0
53232,1
76390,0
66040,0
17284,1
50496,0
45515,0
25247,0
14825,0
6652,0
11627,0
74358,0
65831,1
22530,0
65875,1
20232,0
40342,1
84885,0
76407,0
58203,1
89338,1
9691,0
80966,0
3462,0
9060,0
59365,0
4878,0
31892,1
85836,0
75749,0
29263,0
12726,1
45341,1
37810,1
27490,0
3058,1
3003,1
60402,1
84111,0
62068,1
57583,1
22005,0
37848,0
34710,1
24213,0
24948,1
3008,1
43001,1
47414,0
85532,1
39373,1
52150,1
86459,1
6446,0
46402,1
63483,1
94624,1
7166,0
77834,0
67339,0
17704,1
28084,1
45116,0
9070,0
38365,1
60207,1
47763,1
28412,0
54280,1
11674,0
48585,1
9121,1
23823,0
7014,0
76086,1
14615,1
23370,0
36955,1
36561,0
49261,0
50144,0
82001,0
39464,1
89640,1
3004,1
24900,1
83898,0
20174,1
74899,0
46192,0
71415,1
96618,1
54539,0
24457,1
84804,0
49853,1
6482,0
1198,1
84498,1
61323,0
69664,0
13353,0
48860,1
24349,1
87854,1
47974,1
48132,0
77132,0
94302,0
37030,0
79073,1
99780,0
23801,0
23283,0
56757,0
15372,1
44319,0
89383,1
8171,0
76274,1
92599,0
27659,0
32170,1
88368,0
20306,0
2309,1
59526,1
32042,0
36747,1
23956,1
53841,1
44023,0
